,YearBuilt,GarageYrBlt
1440,1922,1993.0
1441,2004,2004.0
1442,2008,2008.0
1443,1916,1916.0
1444,2004,2004.0
1445,1966,1990.0
1446,1962,1962.0
1447,1995,1995.0
1448,1910,1950.0
1451,2008,2008.0
1452,2005,2005.0
1454,2004,2004.0
1455,1999,1999.0
1456,1978,1978.0
1457,1941,1941.0
1458,1950,1950.0
1459,1965,1965.0
0,1961,1961.0
1,1958,1958.0
2,1997,1997.0
3,1998,1998.0
4,1992,1992.0
5,1993,1993.0
6,1992,1992.0
7,1998,1998.0
8,1990,1990.0
9,1970,1970.0
10,1999,1999.0
11,1971,1971.0
12,1971,1997.0
13,1975,1975.0
14,1975,1975.0
15,2009,2009.0
16,2009,2009.0
17,2005,2005.0
18,2005,2005.0
19,2003,2003.0
20,2002,2002.0
21,2006,2006.0
22,2005,2005.0
23,2006,2006.0
24,2004,2004.0
25,2004,2004.0
26,1998,1998.0
27,2005,2005.0
28,2009,2009.0
29,2005,2005.0
30,2004,2004.0
31,1920,1920.0
32,1974,1974.0
33,1993,1993.0
34,1992,1992.0
35,2004,2004.0
36,2004,2004.0
37,2004,2004.0
38,2004,2004.0
39,2005,2005.0
40,2000,2000.0
41,2003,2003.0
42,2010,2010.0
43,2000,2000.0
44,2002,2002.0
45,1967,1967.0
46,1993,1993.0
47,1978,1978.0
48,1971,1971.0
49,1966,1966.0
50,1966,1966.0
51,1967,1967.0
52,1964,1964.0
54,1952,1994.0
55,1949,1949.0
56,1966,1966.0
57,1958,1958.0
58,2003,2003.0
59,1959,1959.0
60,1959,1959.0
61,1959,1956.0
62,1956,1956.0
63,1952,1952.0
64,1955,1955.0
65,1958,1958.0
66,1920,1989.0
67,1948,1950.0
68,1960,1960.0
69,1963,1963.0
70,1900,1900.0
72,1957,1957.0
73,1938,1938.0
74,1948,1948.0
75,1920,1962.0
76,1923,1928.0
77,1900,1930.0
78,1890,2003.0
80,1922,1970.0
81,1950,1950.0
82,1922,1928.0
83,1925,1926.0
84,1939,1939.0
85,1940,1973.0
86,1942,1942.0
87,1948,1948.0
88,1936,1979.0
89,1930,1930.0
90,1923,1923.0
91,1915,1915.0
93,1920,1920.0
94,1959,1959.0
95,1917,1917.0
97,1940,1940.0
99,1910,1910.0
101,1966,1966.0
102,1968,1969.0
103,1978,1978.0
104,1968,1968.0
105,1977,1977.0
106,1927,1945.0
107,1978,1978.0
108,1938,1938.0
109,1950,1987.0
110,1947,1947.0
111,1954,1954.0
112,2009,2009.0
113,1964,1964.0
114,1987,1987.0
115,1993,2000.0
116,2010,2009.0
117,1900,1957.0
118,1996,1998.0
119,1997,1997.0
120,1977,1977.0
121,1972,1977.0
122,2003,2003.0
123,1997,1997.0
124,2003,2003.0
125,1945,1945.0
126,1954,1954.0
127,1968,1968.0
128,1948,1956.0
129,1975,1975.0
131,1924,1979.0
132,1939,1939.0
135,1941,1941.0
136,1950,1950.0
137,1994,1994.0
138,1989,1989.0
139,1989,1989.0
140,1941,1951.0
141,1921,1950.0
142,1896,1896.0
143,2004,2004.0
144,1998,1998.0
145,1977,1977.0
146,1976,1976.0
147,2008,2008.0
148,2009,2010.0
149,2006,2007.0
150,1965,1965.0
151,2004,2004.0
152,1999,2001.0
153,1973,1973.0
156,1972,1972.0
157,1971,1971.0
158,1984,1984.0
159,1985,1985.0
160,1991,1993.0
161,1969,1969.0
162,1994,1994.0
163,1993,1993.0
164,1956,1956.0
165,1974,1974.0
166,1997,1997.0
167,2003,2003.0
168,1996,1996.0
169,2004,2004.0
170,1998,1998.0
171,1995,1995.0
172,1998,1998.0
173,1998,1998.0
174,1994,1994.0
175,1993,1993.0
176,1977,1977.0
177,1978,1978.0
178,1978,1978.0
179,1980,1980.0
180,1978,1978.0
181,2003,2003.0
182,2000,2000.0
183,2002,2002.0
184,1975,1975.0
185,1974,1974.0
186,1975,1975.0
187,1970,1970.0
188,1971,1971.0
189,1970,2001.0
190,1971,1986.0
191,1973,1973.0
192,1972,1972.0
193,1976,1976.0
194,1975,1975.0
195,1977,1977.0
196,1978,1978.0
197,1978,1978.0
198,1976,1976.0
199,1966,1966.0
200,2007,2007.0
201,2009,2009.0
202,2008,2008.0
203,2007,2007.0
204,2008,2008.0
205,2004,2004.0
206,2007,2007.0
207,2008,2008.0
208,2006,2006.0
209,2008,2008.0
210,2003,2003.0
211,2003,2003.0
212,2003,2003.0
213,2006,2006.0
214,2005,2005.0
215,2005,2005.0
216,2007,2008.0
217,2004,2004.0
218,2003,2003.0
219,2008,2008.0
220,2008,2008.0
221,2002,2002.0
222,2003,2003.0
223,2005,2005.0
224,2005,2005.0
225,2005,2005.0
226,2004,2004.0
227,2004,2004.0
228,2004,2004.0
229,2003,2003.0
230,2003,2003.0
231,2002,2002.0
232,2004,2004.0
233,2000,2000.0
234,1999,1999.0
235,1999,1999.0
236,1999,1999.0
237,2000,2000.0
238,1994,1994.0
239,1995,1995.0
240,1993,1993.0
241,2008,2008.0
242,2008,2008.0
243,2007,2007.0
244,2006,2006.0
245,2005,2005.0
246,2008,2008.0
247,2008,2008.0
248,2007,2008.0
249,2006,2006.0
250,2006,2006.0
251,2008,2009.0
252,2006,2006.0
253,2003,2003.0
254,2003,2003.0
255,2007,2007.0
256,2006,2006.0
258,2004,2004.0
259,2004,2004.0
260,2004,2005.0
262,2003,2004.0
263,2008,2008.0
264,1996,1997.0
265,1992,1992.0
266,1990,1990.0
267,1994,1994.0
268,1986,1986.0
269,1981,1981.0
270,1962,1969.0
271,1961,1982.0
272,1961,1961.0
273,1965,1965.0
274,1963,1963.0
275,1962,1962.0
276,1980,1980.0
277,1991,1991.0
278,2004,2004.0
279,2008,2008.0
280,2008,2008.0
281,2000,2000.0
282,1999,1999.0
283,1977,1977.0
284,1981,1981.0
285,1976,1976.0
286,1974,1974.0
287,1967,1967.0
288,1969,1969.0
289,1969,1969.0
290,1977,1977.0
291,1967,1967.0
292,1967,1967.0
293,1974,1974.0
294,1971,1971.0
295,1960,1988.0
296,1959,1960.0
297,1957,1982.0
298,1956,1956.0
299,1961,1961.0
300,1964,1964.0
301,1965,1965.0
302,1961,1961.0
303,1955,1955.0
304,1967,1967.0
305,1961,1961.0
306,1966,1966.0
307,1956,1956.0
308,1960,1960.0
309,1959,1959.0
310,1956,1956.0
311,1955,1955.0
312,1956,1956.0
313,1958,1958.0
314,1954,1954.0
315,1951,1951.0
316,1945,1945.0
317,1952,1952.0
318,1953,1953.0
319,1948,1948.0
320,1950,1950.0
321,1958,1958.0
322,1939,1939.0
323,1900,1940.0
324,1925,1987.0
325,1915,1954.0
326,1910,2008.0
328,1920,1980.0
329,1890,1959.0
330,1969,1969.0
331,1963,1963.0
332,1967,1967.0
333,1958,1985.0
334,1957,1957.0
335,1958,1958.0
336,1950,1989.0
337,1958,1958.0
338,1952,1952.0
339,1959,1959.0
340,1949,1949.0
341,1948,1994.0
342,1964,1964.0
343,1978,1978.0
344,1963,1963.0
345,1935,1920.0
346,1910,1920.0
347,1910,1959.0
349,1939,1939.0
352,1950,1950.0
353,1920,1920.0
354,1940,1965.0
355,1923,1963.0
356,1910,1974.0
357,1900,1930.0
358,1917,1917.0
360,1920,1920.0
361,1910,1950.0
363,1923,1923.0
364,1930,1955.0
365,1924,1924.0
366,1925,1926.0
367,1938,1938.0
368,1925,1982.0
369,1915,1930.0
370,1915,1915.0
372,1927,1927.0
373,1915,1915.0
375,1927,1927.0
377,1915,1915.0
378,1946,1946.0
380,1978,1960.0
381,1934,1934.0
382,1967,1984.0
383,1978,1978.0
384,1961,1961.0
385,1960,1960.0
386,1956,1956.0
388,1954,1980.0
389,1956,1956.0
390,1946,1946.0
391,1954,1954.0
392,1984,1984.0
393,1990,1990.0
394,1983,1983.0
395,1993,1993.0
396,1880,1900.0
397,1979,1979.0
398,1979,1979.0
399,1979,1979.0
400,1979,1979.0
401,2000,2000.0
402,2000,2000.0
403,2000,2000.0
404,2009,2009.0
405,2008,2008.0
406,2008,2008.0
407,2007,2007.0
408,2007,2007.0
409,2008,2008.0
410,2005,2005.0
411,2005,2005.0
412,1992,1992.0
413,1994,1995.0
414,1998,1998.0
415,1998,1998.0
416,2002,2002.0
417,2001,2001.0
418,1978,1978.0
419,1979,1979.0
420,2002,2002.0
421,2003,2003.0
422,2002,2002.0
423,2001,2001.0
424,1999,1999.0
425,2002,2002.0
426,1997,1997.0
427,2007,2007.0
428,2007,2007.0
429,1960,1968.0
430,2005,2005.0
431,1959,1959.0
432,1950,1950.0
434,1956,1956.0
435,1941,1940.0
436,1938,1938.0
437,1935,1926.0
438,1916,1916.0
439,1918,1918.0
440,1940,1961.0
441,1960,1960.0
442,1940,1940.0
443,1954,1954.0
444,1960,1960.0
445,1949,1949.0
446,1954,1954.0
447,1980,1980.0
448,1980,1980.0
449,1980,1980.0
450,1986,1986.0
451,1971,1971.0
452,1900,1998.0
453,1925,1940.0
454,2007,2007.0
455,1910,1975.0
456,2000,2000.0
457,1977,1977.0
458,1977,1977.0
459,1991,1991.0
460,2008,2008.0
461,2008,2008.0
462,1980,1980.0
463,1987,1987.0
464,2003,2003.0
465,2007,2007.0
466,1968,1968.0
467,1969,1969.0
468,1972,1998.0
469,1993,1993.0
470,1992,1998.0
471,1992,2001.0
472,1969,1969.0
473,1997,1997.0
474,1995,1995.0
475,1998,1998.0
476,1996,1996.0
477,1996,1996.0
478,1997,1997.0
479,1992,1992.0
480,1998,1998.0
481,1991,1991.0
482,1989,1989.0
483,2005,2005.0
484,2004,2004.0
485,1952,1952.0
486,2007,2007.0
487,1950,1950.0
488,1988,1988.0
489,1983,1983.0
490,1978,1978.0
491,1979,1979.0
492,1976,1976.0
493,1980,1980.0
494,1969,1969.0
495,1978,1978.0
496,1976,1976.0
497,1996,1996.0
498,1974,1982.0
499,1969,1969.0
500,1971,1977.0
501,1973,1973.0
502,1972,1975.0
503,1972,1972.0
504,1975,1975.0
505,1977,1977.0
506,2007,2007.0
507,2007,2007.0
508,2007,2007.0
509,2006,2006.0
510,2005,2005.0
511,2005,2005.0
512,2007,2007.0
513,2004,2004.0
514,2003,2003.0
515,2003,2003.0
516,2001,2001.0
517,2003,2003.0
518,2008,2008.0
519,2005,2005.0
520,2007,2008.0
521,2006,2007.0
522,2006,2007.0
523,2003,2003.0
524,2003,2003.0
525,2004,2004.0
526,2007,2007.0
527,2004,2004.0
528,2002,2002.0
529,2003,2003.0
530,2007,2008.0
531,2000,2000.0
532,2002,2002.0
533,1999,1999.0
534,1999,1999.0
535,1997,1997.0
536,2000,2000.0
537,1998,1998.0
538,1996,1996.0
539,1995,1995.0
540,1993,1993.0
541,2006,2006.0
542,2007,2007.0
543,2007,2007.0
544,2006,2006.0
545,2007,2008.0
546,2007,2007.0
547,2007,2008.0
548,2003,2003.0
549,2003,2003.0
551,2007,2007.0
552,1995,1995.0
553,1993,1993.0
554,1994,1994.0
555,2001,2001.0
556,1992,1992.0
557,1963,1963.0
558,1961,1962.0
559,1968,1970.0
560,1963,1963.0
561,1974,1974.0
562,1972,1972.0
563,1990,1990.0
564,1993,1993.0
565,2004,2004.0
566,2005,2005.0
567,2007,2007.0
568,1999,1999.0
569,2000,2000.0
570,2001,2001.0
571,2001,2001.0
572,1999,1999.0
573,1999,1999.0
574,2001,2001.0
575,1999,1999.0
576,1999,2000.0
577,1998,1998.0
578,1995,1995.0
579,1977,1977.0
580,1976,1976.0
581,2002,2002.0
582,1969,1969.0
583,1968,1968.0
584,1967,1967.0
585,1965,1965.0
586,1968,1968.0
587,1965,1978.0
588,1965,1987.0
589,1971,1971.0
590,1956,1956.0
591,1961,1961.0
592,1960,1960.0
593,1937,1937.0
594,1960,1960.0
595,1950,1950.0
596,1953,1953.0
597,1966,1966.0
598,1957,1957.0
599,1959,1959.0
600,1958,1958.0
601,1956,1956.0
602,1952,1952.0
603,1953,1971.0
604,1953,1953.0
605,1957,1957.0
606,1957,1957.0
607,1957,1958.0
608,1948,1948.0
609,1925,1932.0
610,1940,1997.0
611,1922,1968.0
612,1968,1990.0
613,1958,1958.0
614,1960,1960.0
615,1951,1972.0
616,1959,1959.0
617,1962,1962.0
618,1948,1994.0
619,1954,1954.0
620,1954,1954.0
622,1955,1955.0
623,1954,1954.0
624,1963,1963.0
625,2008,2008.0
626,1948,1948.0
627,1910,1910.0
628,1940,1950.0
629,1915,1915.0
631,1940,1958.0
632,1920,1920.0
634,1940,1940.0
635,1910,1930.0
637,1946,1959.0
638,1946,1949.0
640,1900,1950.0
641,1920,1935.0
642,1900,1961.0
643,1920,1930.0
645,1920,1920.0
646,1890,1950.0
647,1959,1959.0
648,1958,1959.0
649,1928,1992.0
650,1945,1945.0
651,1935,1950.0
652,1941,1941.0
653,1900,1926.0
654,1940,1940.0
655,1924,1924.0
656,1937,2004.0
657,1939,1939.0
658,1926,1926.0
659,1920,1920.0
660,1946,1946.0
661,1929,1990.0
662,1945,1925.0
663,1939,1939.0
664,1923,1960.0
665,1915,1970.0
667,1910,1910.0
668,1930,1930.0
669,1952,1952.0
670,1938,1938.0
671,1915,1950.0
672,1925,1993.0
673,1925,1985.0
674,1912,1997.0
676,1947,1947.0
677,1963,1996.0
678,1978,1978.0
679,1967,1967.0
680,1978,1978.0
681,1967,1967.0
682,1984,1984.0
683,1920,1920.0
684,1963,1963.0
685,1956,1956.0
686,1960,1960.0
687,1941,1973.0
688,1970,1979.0
689,1979,1979.0
690,1948,1948.0
692,1956,1956.0
694,1962,1962.0
695,1995,1995.0
696,1994,1994.0
697,1993,1993.0
698,1996,1996.0
699,2007,2007.0
700,2007,2007.0
701,2008,2008.0
702,2008,2008.0
703,1995,1995.0
704,1966,1966.0
705,1994,1997.0
706,1997,1997.0
707,1997,1997.0
708,2000,2000.0
709,2000,2000.0
710,1978,1978.0
711,1975,1985.0
712,1975,1975.0
713,2001,2001.0
714,2001,2001.0
715,2002,2002.0
716,2003,2003.0
717,1999,1999.0
718,2004,2004.0
719,1997,1998.0
720,2004,2004.0
721,2007,2007.0
722,2007,2007.0
723,1966,1966.0
724,1976,1976.0
725,1976,1991.0
726,1977,1977.0
727,1976,1976.0
728,1959,1959.0
734,1953,1953.0
735,1954,1954.0
736,1923,1923.0
737,1921,1921.0
738,1930,1930.0
739,1926,2001.0
740,1914,1994.0
741,1925,1925.0
742,1923,1980.0
743,1937,1937.0
744,1938,1938.0
745,1951,1951.0
746,1935,1935.0
747,1950,1994.0
748,1956,1956.0
749,1980,1980.0
750,1926,1926.0
751,1940,1940.0
753,1967,1967.0
754,1930,1934.0
755,1958,1958.0
756,1952,1952.0
757,1895,1895.0
758,1910,1910.0
759,1920,1920.0
760,2007,2007.0
761,2004,2004.0
762,1996,1996.0
763,1996,1996.0
764,1976,1976.0
765,1991,1991.0
766,1986,1986.0
767,2006,2007.0
768,2007,2007.0
769,2006,2007.0
770,2008,2008.0
771,1989,1989.0
772,1986,1986.0
773,2003,2003.0
774,1999,1999.0
775,2007,2007.0
776,2005,2005.0
777,1997,1997.0
779,1997,1997.0
780,1964,1964.0
781,1975,1975.0
782,1976,1976.0
783,1973,1973.0
784,1973,1973.0
785,1968,1968.0
787,1983,1983.0
788,1982,1982.0
789,1984,1984.0
790,1900,1900.0
791,1971,1971.0
792,1997,1997.0
793,1994,1994.0
794,1999,2000.0
795,1996,1996.0
796,1999,1999.0
797,1992,1992.0
798,1993,1993.0
799,1964,1964.0
800,1988,1988.0
801,1990,1990.0
802,2005,2005.0
803,2006,2005.0
804,1969,1969.0
805,2006,2006.0
806,2006,2006.0
807,2006,2007.0
808,1984,1984.0
809,1981,1981.0
810,1978,1978.0
811,1979,1979.0
812,1984,1984.0
813,1979,1979.0
814,1971,1971.0
815,1976,1976.0
816,1974,1974.0
817,1970,1988.0
818,1970,1970.0
819,1961,1961.0
820,2001,2001.0
821,1997,1997.0
822,1973,1973.0
823,1973,1973.0
824,1978,1978.0
825,1966,1974.0
826,2006,2007.0
827,2006,2006.0
828,2007,2007.0
829,2007,2007.0
830,2006,2006.0
831,2005,2005.0
832,2007,2007.0
833,2005,2005.0
834,2007,2007.0
835,2007,2007.0
836,2007,2007.0
837,2006,2006.0
838,2004,2004.0
839,2003,2003.0
840,2007,2007.0
841,2005,2005.0
842,2005,2005.0
843,2006,2006.0
844,2005,2005.0
845,2005,2005.0
846,2005,2005.0
847,2006,2006.0
848,2005,2005.0
849,2006,2006.0
850,2003,2003.0
851,2007,2007.0
852,2005,2005.0
853,2006,2007.0
854,2006,2006.0
855,2006,2007.0
856,2005,2005.0
857,2007,2007.0
858,2007,2007.0
859,2007,2007.0
860,2003,2003.0
861,2007,2007.0
862,2004,2004.0
863,2004,2004.0
864,2006,2006.0
865,2003,2003.0
866,2003,2003.0
867,2002,2002.0
868,2000,2000.0
869,1999,1999.0
870,1997,1998.0
871,1998,1998.0
872,1998,1998.0
873,1998,1998.0
874,1992,1992.0
875,1996,1996.0
876,2007,2007.0
877,2007,2007.0
878,2006,2006.0
879,2007,2007.0
880,2007,2007.0
881,2005,2005.0
882,2005,2005.0
883,2006,2006.0
884,2006,2006.0
885,2007,2007.0
886,2006,2007.0
887,2007,2007.0
888,2007,2007.0
889,2007,2007.0
890,2007,2007.0
891,2006,2006.0
892,2004,2004.0
895,2003,2004.0
896,2006,2006.0
897,1993,1993.0
898,1980,1980.0
899,1977,1979.0
900,1968,1991.0
901,1990,1990.0
902,1974,1974.0
903,1973,1973.0
904,2004,2004.0
905,2006,2006.0
906,2006,2006.0
907,2006,2006.0
908,2006,2007.0
909,1999,1999.0
910,2000,2000.0
911,1999,1999.0
912,2003,2003.0
913,1998,1998.0
914,1994,1994.0
915,1980,1980.0
916,1981,1981.0
917,1968,1968.0
918,1970,1970.0
919,1969,1969.0
920,1968,1968.0
921,1972,1972.0
922,1993,1993.0
923,1993,1993.0
924,1966,1966.0
925,1963,1963.0
926,1967,1967.0
927,1964,1964.0
928,1956,1966.0
929,1961,1961.0
930,1961,1985.0
931,1960,1965.0
932,1966,1966.0
933,1965,1965.0
934,1964,1964.0
935,1964,1964.0
936,1959,1959.0
937,1940,1975.0
940,1958,1963.0
941,1955,1955.0
942,1968,1968.0
943,1966,1966.0
944,1961,1961.0
945,1957,1957.0
946,1956,1964.0
947,1963,1994.0
948,1960,1960.0
949,1957,1957.0
950,1957,1957.0
951,1955,1955.0
952,1955,1955.0
953,1953,1962.0
954,1958,1958.0
955,1952,1952.0
956,1953,1953.0
957,1956,1956.0
958,1955,2002.0
959,1955,1955.0
960,1953,1953.0
961,1952,1952.0
963,1953,1953.0
964,1935,2007.0
965,1925,1978.0
967,1963,1963.0
968,1961,1961.0
969,1968,1968.0
970,1950,1950.0
971,1959,1959.0
972,1958,1958.0
973,1960,1960.0
974,1960,1965.0
975,1961,1961.0
976,1962,1962.0
977,1962,1962.0
978,1926,1981.0
979,1927,1980.0
980,1922,1922.0
981,1920,1920.0
982,1940,1940.0
983,1900,2000.0
984,1900,1930.0
985,1900,1935.0
986,1910,1992.0
987,1927,1927.0
988,1910,1920.0
989,1910,1979.0
990,1930,2004.0
991,1879,1950.0
992,1956,1956.0
993,1949,1957.0
994,1925,1969.0
995,1950,1950.0
996,1939,1939.0
997,1939,1939.0
998,1939,1939.0
999,1938,1968.0
1000,1939,1939.0
1001,1930,1930.0
1002,1926,1926.0
1003,1918,1950.0
1004,1920,1977.0
1005,1926,1965.0
1006,1929,1979.0
1007,1901,1920.0
1008,1901,1920.0
1009,1963,1963.0
1010,1950,1950.0
1011,1915,2006.0
1012,1958,1958.0
1013,1910,1910.0
1014,1937,1937.0
1015,1942,1942.0
1016,1963,1963.0
1017,1964,1964.0
1018,1964,1964.0
1019,1964,1970.0
1020,1966,1966.0
1021,1971,1989.0
1022,1968,1968.0
1023,1967,1972.0
1024,1966,1966.0
1025,1956,1956.0
1026,1920,1946.0
1027,1940,1940.0
1028,1954,1954.0
1029,1958,1958.0
1030,1945,1952.0
1031,1984,1984.0
1032,1948,1996.0
1033,1953,1953.0
1034,1946,1946.0
1035,1954,1954.0
1036,1954,1954.0
1037,1958,1958.0
1038,1958,1958.0
1039,1984,1984.0
1040,1951,1951.0
1041,1951,1951.0
1042,1920,1920.0
1043,1984,1984.0
1044,1994,1994.0
1045,2007,2007.0
1046,2006,2006.0
1047,2007,2007.0
1048,2005,2005.0
1049,2006,2005.0
1050,2005,2005.0
1051,2005,2005.0
1052,1988,1988.0
1053,1976,1976.0
1054,1994,1995.0
1055,1997,1997.0
1056,1994,1995.0
1057,1996,1996.0
1058,1999,1999.0
1059,1998,1998.0
1060,2001,2001.0
1061,2000,2000.0
1062,1974,1974.0
1063,1976,1979.0
1064,1977,1977.0
1065,1977,1977.0
1066,1977,1977.0
1067,1975,1975.0
1068,1972,1977.0
1069,1972,1975.0
1070,2000,2000.0
1071,2003,2003.0
1072,2002,2002.0
1073,1994,1994.0
1074,2001,2001.0
1075,1996,1996.0
1076,1999,1999.0
1077,2007,2007.0
1078,2005,2005.0
1079,2006,2006.0
1080,2006,2006.0
1081,2005,2005.0
1082,1967,1967.0
1083,1963,2002.0
1084,1925,1975.0
1085,1960,1960.0
1086,1976,1976.0
1087,1979,1979.0
1088,2005,2005.0
1089,2008,2008.0
1090,2005,2005.0
1091,1959,1959.0
1094,1920,1920.0
1095,1955,1959.0
1096,1955,1996.0
1098,1926,1973.0
1099,1921,1994.0
1100,1930,1930.0
1101,1921,1992.0
1102,1926,1926.0
1103,1927,1927.0
1104,1951,1951.0
1105,1930,1930.0
1106,1941,1966.0
1107,1960,1960.0
1108,1968,1968.0
1109,1980,1980.0
1110,1995,1996.0
1111,1988,1988.0
1112,1971,1971.0
1113,1986,1986.0
1114,1940,1965.0
1117,1922,1922.0
1118,1939,1950.0
1120,1957,1985.0
1121,1930,1930.0
1122,2006,2006.0
1123,1979,1979.0
1124,2002,2002.0
1125,2002,2002.0
1126,1991,1991.0
1127,1975,1975.0
1128,1974,1974.0
1129,1987,1987.0
1130,1958,1958.0
1131,2006,2007.0
1132,2006,2207.0
1133,1985,1985.0
1134,2001,2001.0
1135,2002,2002.0
1136,1996,1996.0
1137,2003,2003.0
1138,2006,2006.0
1139,1953,1953.0
1140,1996,1996.0
1141,1972,1972.0
1142,1970,1970.0
1144,1976,1976.0
1145,1977,1977.0
1146,1977,1977.0
1147,1977,1977.0
1148,1977,1977.0
1150,1961,1961.0
1151,1976,1976.0
1152,1983,1983.0
1153,1984,1984.0
1154,1954,1954.0
1155,1956,1956.0
1156,1957,1957.0
1157,1957,1957.0
1158,1969,1969.0
1159,1997,1997.0
1160,1995,1995.0
1161,1996,1996.0
1162,2005,2005.0
1163,2005,2006.0
1164,1994,1994.0
1165,1993,1993.0
1166,1987,1987.0
1167,2005,2005.0
1168,2006,2006.0
1169,2006,2006.0
1170,2006,2006.0
1171,2005,2005.0
1172,2005,2005.0
1173,2005,2005.0
1174,1980,1980.0
1175,1978,1978.0
1176,1976,1976.0
1177,2005,2005.0
1178,1975,1975.0
1179,1974,1974.0
1180,1971,1995.0
1181,2002,2002.0
1182,1973,1973.0
1183,1973,1973.0
1184,1972,1973.0
1185,1972,1972.0
1186,1972,1972.0
1187,1975,1975.0
1188,1967,1974.0
1189,1976,1976.0
1190,1976,1976.0
1191,2006,2006.0
1192,2004,2004.0
1193,2006,2006.0
1194,2005,2005.0
1195,2005,2005.0
1196,2005,2005.0
1197,2005,2005.0
1198,2006,2006.0
1199,2005,2005.0
1200,2005,2005.0
1201,2004,2004.0
1202,2004,2004.0
1203,2005,2005.0
1204,2006,2006.0
1205,2006,2006.0
1206,2005,2005.0
1207,2006,2006.0
1208,2006,2006.0
1209,2004,2004.0
1210,2006,2006.0
1211,2006,2006.0
1212,2002,2002.0
1213,2004,2004.0
1214,2005,2005.0
1215,2004,2004.0
1216,2000,2000.0
1217,2006,2006.0
1218,1998,1998.0
1219,2000,2000.0
1220,2000,2000.0
1221,1995,1995.0
1222,1993,1993.0
1223,1994,1994.0
1224,1993,1993.0
1225,2005,2005.0
1226,2006,2006.0
1227,2006,2006.0
1228,2006,2006.0
1229,2006,2006.0
1230,2005,2005.0
1232,2005,2005.0
1234,2005,2005.0
1235,2005,2005.0
1236,1997,1997.0
1237,1992,1992.0
1238,1990,1990.0
1239,1991,1991.0
1240,1994,1994.0
1241,1962,1977.0
1242,1977,1977.0
1243,1962,1972.0
1244,1965,1965.0
1245,1968,1968.0
1246,1963,1990.0
1247,1965,1965.0
1249,1967,1967.0
1250,1974,1974.0
1251,1992,1992.0
1252,2004,2004.0
1253,2005,2005.0
1254,2000,2000.0
1255,2003,2003.0
1256,1997,1997.0
1257,2001,2001.0
1258,1972,1972.0
1259,1967,1967.0
1260,1968,1968.0
1261,1968,1968.0
1262,1968,1968.0
1263,1968,1968.0
1264,1966,1966.0
1265,1967,1967.0
1266,1965,1965.0
1267,1964,1964.0
1268,1964,1964.0
1269,1960,1960.0
1270,1934,1949.0
1271,1947,1947.0
1272,1961,1961.0
1273,1952,1952.0
1274,1951,1951.0
1275,1949,1949.0
1276,1954,1954.0
1277,1967,1967.0
1278,1964,1964.0
1279,1963,1963.0
1280,1957,1957.0
1281,1958,1958.0
1282,1956,1956.0
1283,1956,1956.0
1284,1954,1954.0
1285,1952,1952.0
1286,1951,1951.0
1287,1956,1993.0
1288,1956,1956.0
1289,1955,1955.0
1290,1951,1951.0
1291,1941,1941.0
1292,1956,2001.0
1293,1925,1977.0
1294,1947,1953.0
1295,1930,1936.0
1296,1929,1967.0
1297,1900,1900.0
1298,1915,1974.0
1299,1910,1935.0
1300,1963,1963.0
1301,1962,1962.0
1302,1961,1961.0
1303,1959,1959.0
1304,1962,1962.0
1305,1950,1950.0
1306,1950,1950.0
1308,1961,1961.0
1309,1962,1962.0
1310,1962,1962.0
1312,1900,1900.0
1313,1948,1948.0
1314,1920,1920.0
1315,1900,1956.0
1316,1900,1985.0
1317,1930,1930.0
1318,1900,1993.0
1319,1924,1995.0
1320,1925,1925.0
1321,1950,1952.0
1322,1905,1930.0
1323,1955,1976.0
1324,1924,1976.0
1325,1921,1921.0
1326,1945,1945.0
1327,1920,1938.0
1328,1910,1910.0
1330,1958,2002.0
1332,1924,1943.0
1333,1930,1930.0
1334,1930,1930.0
1335,1925,1925.0
1336,1962,1962.0
1337,1924,1924.0
1338,1910,2001.0
1340,1930,1930.0
1341,1951,1951.0
1342,1964,1964.0
1343,1950,1950.0
1344,1935,1939.0
1345,1936,1936.0
1346,2004,2004.0
1347,1967,1967.0
1348,1964,1964.0
1349,1966,1966.0
1350,1967,1967.0
1351,1978,1979.0
1352,1977,1977.0
1353,1977,1977.0
1354,1924,1924.0
1355,1967,1967.0
1356,1963,1993.0
1357,1971,1973.0
1358,1980,1980.0
1359,1954,1954.0
1360,1942,1942.0
1361,1928,1928.0
1362,1935,1993.0
1363,1962,1962.0
1364,1952,2002.0
1365,1955,1955.0
1366,1953,1953.0
1367,1989,1989.0
1368,1993,1993.0
1369,2005,2005.0
1370,2005,2005.0
1371,2006,2006.0
1372,2005,2005.0
1373,2005,2005.0
1374,2005,2005.0
1375,2005,2005.0
1376,1968,1968.0
1377,1996,1996.0
1378,1995,1995.0
1379,1998,1998.0
1380,1999,1999.0
1381,1999,1999.0
1382,1977,1977.0
1383,1978,1989.0
1384,1972,1977.0
1385,2002,2002.0
1386,1999,1999.0
1387,2002,2002.0
1388,2002,2002.0
1389,1999,1999.0
1390,1996,1997.0
1391,1998,1998.0
1392,1995,1995.0
1393,2003,2003.0
1394,2003,2003.0
1395,2006,2006.0
1396,2005,2005.0
1397,2005,2005.0
1398,1910,1950.0
1400,1969,1969.0
1401,2003,2003.0
1403,2003,2003.0
1404,2005,2005.0
1405,2004,2004.0
1406,1948,1948.0
1407,1915,1974.0
1408,1924,1924.0
